ID(編號),Name(名稱),Area(行政區),Address(地址),Quantity(電池數量),Longitude(經度),Latitude(緯度),Remark(備註廠商),,
11,Gogoro 士林承德服務中心站,士林區,臺北市士林區承德路四段340號,24,121.5178019,25.09018841,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5178019, 25.09018841]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@Gogoro 士林承德服務中心站@@,
				@@address@@: @@臺北市士林區承德路四段340號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5178019, 25.09018841,121.5178019, 25.09018841]
		},"
12,宏佳騰士林承德店站,士林區,臺北市士林區承德路四段83號,24,121.5240752,25.08296081,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5240752, 25.08296081]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@宏佳騰士林承德店站@@,
				@@address@@: @@臺北市士林區承德路四段83號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5240752, 25.08296081,121.5240752, 25.08296081]
		},"
13,全家大港店站,士林區,臺北市士林區前港街39號,24,121.5215684,25.0849959,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5215684, 25.0849959]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@全家大港店站@@,
				@@address@@: @@臺北市士林區前港街39號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5215684, 25.0849959,121.5215684, 25.0849959]
		},"
14,摩斯漢堡格致店站,士林區,臺北市士林區格致路59號1樓,60,121.5468753,25.1381165,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5468753, 25.1381165]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@摩斯漢堡格致店站@@,
				@@address@@: @@臺北市士林區格致路59號1樓@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5468753, 25.1381165,121.5468753, 25.1381165]
		},"
15,台北捷運劍潭站,士林區,臺北市士林區中山北路五段65號,40,121.5284273,25.0841062,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5284273, 25.0841062]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北捷運劍潭站@@,
				@@address@@: @@臺北市士林區中山北路五段65號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5284273, 25.0841062,121.5284273, 25.0841062]
		},"
16,台灣聯通士林官邸場站,士林區,臺北市士林區福林路100巷11弄交叉口,48,121.533233,25.0961021,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.533233, 25.0961021]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台灣聯通士林官邸場站@@,
				@@address@@: @@臺北市士林區福林路100巷11弄交叉口@@,
				@@quantity@@: @@48@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.533233, 25.0961021,121.533233, 25.0961021]
		},"
17,台北捷運芝山站,士林區,臺北市士林區福國路70號捷運站1號出口,60,121.5245649,25.10252817,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5245649, 25.10252817]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北捷運芝山站@@,
				@@address@@: @@臺北市士林區福國路70號捷運站1號出口@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5245649, 25.10252817,121.5245649, 25.10252817]
		},"
18,臺北市樹德公園站,大同區,臺北市大同區大龍街91巷7號對面,120,121.5170376,25.06758593,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5170376, 25.06758593]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市樹德公園站@@,
				@@address@@: @@臺北市大同區大龍街91巷7號對面@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5170376, 25.06758593,121.5170376, 25.06758593]
		},"
19,PGO 大同延平店站,大同區,臺北市大同區延平北路三段73之1號,24,121.511097,25.0667659,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.511097, 25.0667659]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@PGO 大同延平店站@@,
				@@address@@: @@臺北市大同區延平北路三段73之1號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.511097, 25.0667659,121.511097, 25.0667659]
		},"
20,啟聰學校地下停車場B1F站,大同區,臺北市大同區延平北路四段205號,24,121.511706,25.074343,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.511706, 25.074343]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@啟聰學校地下停車場B1F站@@,
				@@address@@: @@臺北市大同區延平北路四段205號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.511706, 25.074343,121.511706, 25.074343]
		},"
21,建成公園地下停車場B1F站,大同區,臺北市大同區承德路二段31號,40,121.5184286,25.0540267,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5184286, 25.0540267]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@建成公園地下停車場B1F站@@,
				@@address@@: @@臺北市大同區承德路二段31號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5184286, 25.0540267,121.5184286, 25.0540267]
		},"
22,Gogoro 圓山服務中心站,大同區,臺北市大同區承德路三段237號,40,121.5188456,25.0710219,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5188456, 25.0710219]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@Gogoro 圓山服務中心站@@,
				@@address@@: @@臺北市大同區承德路三段237號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5188456, 25.0710219,121.5188456, 25.0710219]
		},"
23,建成國中地下停車場B1F站,大同區,臺北市大同區長安西路37號之1,40,121.5196574,25.0504086,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5196574, 25.0504086]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@建成國中地下停車場B1F站@@,
				@@address@@: @@臺北市大同區長安西路37號之1@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5196574, 25.0504086,121.5196574, 25.0504086]
		},"
24,第一銀行大稻程分行站,大同區,臺北市大同區迪化街一段63號,40,121.5101501,25.0557807,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5101501, 25.0557807]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@第一銀行大稻程分行站@@,
				@@address@@: @@臺北市大同區迪化街一段63號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5101501, 25.0557807,121.5101501, 25.0557807]
		},"
25,第一銀行重慶北路站,大同區,臺北市大同區重慶北路二段180號,60,121.5130694,25.0601377,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5130694, 25.0601377]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@第一銀行重慶北路站@@,
				@@address@@: @@臺北市大同區重慶北路二段180號@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5130694, 25.0601377,121.5130694, 25.0601377]
		},"
26,臺北市四維廣場停車場站,大安區,臺北市大安區四維路78號對面,60,121.548108,25.034148,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.548108, 25.034148]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市四維廣場停車場站@@,
				@@address@@: @@臺北市大安區四維路78號對面@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.548108, 25.034148,121.548108, 25.034148]
		},"
27,Gogoro 師大和平店站,大安區,臺北市大安區和平東路一段129號,64,121.5296523,25.02703327,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5296523, 25.02703327]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@Gogoro 師大和平店站@@,
				@@address@@: @@臺北市大安區和平東路一段129號@@,
				@@quantity@@: @@64@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5296523, 25.02703327,121.5296523, 25.02703327]
		},"
28,台北捷運六張犁站,大安區,臺北市大安區和平東路三段168號,90,121.5537197,25.02421276,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5537197, 25.02421276]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北捷運六張犁站@@,
				@@address@@: @@臺北市大安區和平東路三段168號@@,
				@@quantity@@: @@90@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5537197, 25.02421276,121.5537197, 25.02421276]
		},"
29,國立臺北教育大學站,大安區,臺北市大安區臥龍街20之1號旁,120,121.546412,25.02460204,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.546412, 25.02460204]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@國立臺北教育大學站@@,
				@@address@@: @@臺北市大安區臥龍街20之1號旁@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.546412, 25.02460204,121.546412, 25.02460204]
		},"
30,台北陽光加油站,大安區,臺北市大安區建國南路一段57-1號,24,121.5370625,25.04450199,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5370625, 25.04450199]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北陽光加油站@@,
				@@address@@: @@臺北市大安區建國南路一段57-1號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5370625, 25.04450199,121.5370625, 25.04450199]
		},"
31,eReady 大安建國店站,大安區,臺北市大安區建國南路二段73號,40,121.538741,25.03123993,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.538741, 25.03123993]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@eReady 大安建國店站@@,
				@@address@@: @@臺北市大安區建國南路二段73號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.538741, 25.03123993,121.538741, 25.03123993]
		},"
32,勝利加油站,大安區,臺北市大安區建國南路二段75-1號,90,121.5383518,25.031177,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5383518, 25.031177]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@勝利加油站@@,
				@@address@@: @@臺北市大安區建國南路二段75-1號@@,
				@@quantity@@: @@90@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5383518, 25.031177,121.5383518, 25.031177]
		},"
33,普客泰順街第二停車場站,大安區,臺北市大安區泰順街34號北側空地,48,121.5313403,25.02510842,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5313403, 25.02510842]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@普客泰順街第二停車場站@@,
				@@address@@: @@臺北市大安區泰順街34號北側空地@@,
				@@quantity@@: @@48@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5313403, 25.02510842,121.5313403, 25.02510842]
		},"
34,更生保護會基隆路站,大安區,臺北市大安區基隆路二段166-1號旁,90,121.5555489,25.02725884,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5555489, 25.02725884]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@更生保護會基隆路站@@,
				@@address@@: @@臺北市大安區基隆路二段166-1號旁@@,
				@@quantity@@: @@90@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5555489, 25.02725884,121.5555489, 25.02725884]
		},"
35,國立臺灣科技大學站,大安區,臺北市大安區基隆路四段43號,60,121.5413637,25.01329565,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5413637, 25.01329565]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@國立臺灣科技大學站@@,
				@@address@@: @@臺北市大安區基隆路四段43號@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5413637, 25.01329565,121.5413637, 25.01329565]
		},"
36,7-ELEVEN 華電店站,大安區,臺北市大安區通化街177號,24,121.5536978,25.02774233,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5536978, 25.02774233]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@7-ELEVEN 華電店站@@,
				@@address@@: @@臺北市大安區通化街177號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5536978, 25.02774233,121.5536978, 25.02774233]
		},"
37,7-ELEVEN 誠安店站,大安區,臺北市大安區敦化南路1段247巷12號,24,121.5496036,25.03912289,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5496036, 25.03912289]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@7-ELEVEN 誠安店站@@,
				@@address@@: @@臺北市大安區敦化南路1段247巷12號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5496036, 25.03912289,121.5496036, 25.03912289]
		},"
38,MissGreen 美式蔬食餐廳站,大安區,臺北市大安區敦化南路二段63巷28號,16,121.5506812,25.03120012,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5506812, 25.03120012]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@MissGreen 美式蔬食餐廳站@@,
				@@address@@: @@臺北市大安區敦化南路二段63巷28號@@,
				@@quantity@@: @@16@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5506812, 25.03120012,121.5506812, 25.03120012]
		},"
